Generation,Min,Max,Mean,Evals
710,66,31,45.6355,0
711,64,31,45.7934,0
712,62,31,45.1494,0
713,68,31,45.9589,0
714,67,31,44.6592,0
715,71,31,44.7592,0
716,57,31,43.698,0
717,59,31,44.3223,0
718,64,31,44.0649,0
719,64,31,44.6089,0
720,62,31,44.0808,0
721,63,31,43.752,0
722,60,31,43.8396,0
723,60,31,43.9793,0
724,66,31,44.03,0
725,66,31,44.1491,0
726,61,31,43.4462,0
727,64,31,44.2572,0
728,64,31,45.1304,0
729,67,31,44.8953,0
730,64,31,45.1434,0
731,71,31,45.6085,0
732,66,31,45.4882,0
733,64,31,45.7078,0
734,68,31,45.2301,0
735,62,31,45.574,0
736,61,31,45.0036,0
737,65,31,44.3494,0
738,66,31,44.5046,0
739,66,31,43.7787,0
740,66,31,43.7653,0
741,62,31,43.1812,0
742,61,31,43.4404,0
743,62,31,43.1634,0
744,60,31,42.9058,0
745,62,31,43.6081,0
746,62,31,43.5679,0
747,66,31,43.8971,0
748,67,31,44.0705,0
749,69,31,45.1424,0
750,67,31,44.7749,0
751,62,31,45.0088,0
752,65,31,45.4151,0
753,64,31,45.2868,0
754,64,31,46.5019,0
755,61,31,46.0143,0
756,68,31,45.6241,0
757,66,31,44.5289,0
758,66,31,45.5748,0
759,65,31,45.8355,0
760,64,31,45.5946,0
761,65,31,46.3533,0
762,68,31,46.1041,0
763,65,31,46.2137,0
764,65,31,46.5277,0
765,66,31,46.5223,0
766,65,31,47.2966,0
767,63,31,47.3371,0
768,64,31,46.201,0
769,66,31,46.5274,0
770,67,31,46.5093,0
771,65,31,45.3286,0
772,60,31,45.4585,0
773,58,31,45.464,0
774,60,31,46.3927,0
775,62,31,46.18,0
776,60,31,45.1871,0
777,62,31,45.7568,0
778,63,31,46.163,0
779,66,31,45.918,0
780,61,31,45.279,0
781,64,31,45.8397,0
782,62,31,45.2136,0
783,65,31,44.1499,0
784,64,31,44.7198,0
785,65,31,45.1788,0
786,66,31,45.3081,0
787,62,31,44.4213,0
788,62,31,44.7075,0
789,65,31,45.3376,0
790,65,31,45.662,0
791,61,31,46.0261,0
792,59,31,46.6826,0
793,63,31,46.1249,0
794,63,31,46.2315,0
795,64,31,46.3835,0
796,66,31,47.005,0
797,66,31,46.7553,0
798,71,31,47.1737,0
799,71,31,46.5686,0
800,77,31,46.5853,0
801,65,31,45.5639,0
802,65,31,44.7316,0
803,66,31,44.5855,0
804,60,31,43.6853,0
805,63,31,44.0446,0
806,67,31,43.9269,0
807,72,31,44.1039,0
808,65,31,42.7882,0
809,65,31,43.3652,0
810,64,31,44.3803,0
811,64,31,45.1895,0
812,67,31,44.5994,0
813,64,31,44.51,0
814,63,31,44.1465,0
815,63,31,44.7883,0
816,65,31,43.9948,0
817,63,31,44.6397,0
818,67,31,44.8962,0
819,64,31,43.8173,0
820,65,31,44.1354,0
821,66,31,44.9417,0
822,66,31,43.3881,0
823,61,31,43.6174,0
824,65,31,43.6768,0
825,62,31,43.3192,0
826,66,31,44.5459,0
827,68,31,43.6921,0
828,70,31,43.9098,0
829,68,31,43.8782,0
830,61,31,43.2011,0
831,67,31,44.5376,0
832,61,31,44.2182,0
833,61,31,45.5356,0
834,68,31,46.1493,0
835,67,31,46.5032,0
836,67,31,47.0395,0
837,65,31,46.4115,0
838,64,31,45.3844,0
839,64,31,44.5697,0
840,64,31,45.3065,0
841,68,31,44.8871,0
842,64,31,44.904,0
843,67,31,43.9403,0
844,70,31,44.5295,0
845,71,31,44.2604,0
846,69,31,44.7552,0
847,69,31,44.5645,0
848,71,31,44.1499,0
849,68,31,43.9029,0
850,67,31,43.0665,0
851,59,31,43.8855,0
852,69,31,43.7103,0
853,73,31,44.8178,0
854,71,31,45.035,0
855,71,31,45.3691,0
856,66,31,44.042,0
857,68,31,44.9503,0
858,70,31,44.2421,0
859,69,31,45.2106,0
860,69,31,45.2252,0
861,69,31,44.8009,0
862,64,31,44.1542,0
863,67,31,45.374,0
864,66,31,45.0831,0
865,61,31,45.0716,0
866,63,31,45.8245,0
867,65,31,45.4819,0
868,66,31,45.1472,0
869,60,31,44.9295,0
870,57,31,45.3016,0
871,59,31,45.6338,0
872,66,31,45.3124,0
873,65,31,45.016,0
874,65,31,43.994,0
875,61,31,43.8094,0
876,64,31,44.5226,0
877,64,31,44.5839,0
878,58,31,43.8784,0
879,60,31,44.3939,0
880,65,31,45.7636,0
881,61,31,45.0656,0
882,61,31,45.6416,0
883,63,31,46.8817,0
884,67,31,46.8856,0
885,62,31,46.5356,0
886,64,31,46.6611,0
887,67,31,45.7566,0
888,65,31,45.7154,0
889,68,31,44.2922,0
890,68,31,44.2712,0
891,61,31,43.9769,0
892,68,31,44.6801,0
893,64,31,45.7495,0
894,67,31,45.573,0
895,63,31,46.4472,0
896,66,31,46.2675,0
897,65,31,45.5718,0
898,65,31,45.0374,0
899,64,31,44.3849,0
900,64,31,45.3555,0
901,66,31,45.0625,0
902,66,31,44.4964,0
903,67,31,43.6623,0
904,61,31,42.9594,0
905,62,31,43.205,0
906,66,31,43.9857,0
907,64,31,44.5379,0
908,64,31,45.3351,0
909,62,31,44.8941,0
910,65,31,44.752,0
911,59,31,44.2865,0
912,60,31,44.5934,0
913,60,31,44.541,0
914,61,31,44.7021,0
915,60,31,45.1101,0
916,61,31,44.3228,0
917,65,31,43.7295,0
918,62,31,43.8939,0
919,66,31,44.8451,0
920,66,31,45.2534,0
921,65,31,43.9098,0
922,63,30,42.6875,0
923,66,30,43.0651,0
924,63,30,43.4828,0
925,65,30,44.1057,0
926,66,30,43.3174,0
927,70,30,44.1306,0
928,70,30,44.2549,0
929,70,30,45.176,0
930,64,30,45.1283,0
931,65,30,44.5666,0
932,61,30,45.2307,0
933,65,30,45.374,0
934,66,30,45.4799,0
935,75,30,46.576,0
936,74,30,45.7319,0
937,66,30,46.2374,0
938,61,30,46.8644,0
939,62,30,46.9538,0
940,75,30,47.21,0
941,71,30,46.6978,0
942,70,30,46.1296,0
943,74,30,46.4738,0
944,64,30,46.2676,0
945,64,30,46.4282,0
946,72,30,47.2413,0
947,72,30,47.9254,0
948,67,30,47.0197,0
949,64,30,46.2512,0
950,60,30,46.3032,0
951,62,30,46.586,0
952,64,30,46.7487,0
953,67,30,47.1596,0
954,71,30,46.8613,0
955,64,30,46.6159,0
956,63,30,45.6428,0
957,63,30,45.7126,0
958,65,30,45.9224,0
959,62,30,45.2072,0
960,67,30,44.3248,0
961,76,30,43.9109,0
962,65,30,44.4545,0
963,66,30,43.7529,0
964,71,30,43.1563,0
965,71,30,42.8142,0
966,71,30,43.5971,0
967,64,30,44.0601,0
968,65,30,43.2767,0
969,57,30,42.7493,0
970,66,30,43.6751,0
971,65,30,43.718,0
972,63,30,44.1708,0
973,65,30,45.6339,0
974,68,30,45.8569,0
975,78,30,45.186,0
976,69,30,44.5972,0
977,65,30,43.3773,0
978,64,30,44.4182,0
979,65,30,43.272,0
980,65,30,44.6705,0
981,70,30,44.789,0
982,63,30,43.9078,0
983,59,30,44.137,0
984,62,30,43.7123,0
985,68,30,44.7664,0
986,68,30,44.729,0
987,68,30,44.51,0
988,62,30,41.7425,0
989,68,30,42.2975,0
990,68,30,42.6335,0
991,59,30,42.1335,0
992,67,30,43.652,0
993,65,30,44.1012,0
994,63,30,44.4145,0
995,68,30,44.4692,0
996,65,30,44.1216,0
997,64,30,43.5545,0
998,58,30,42.9337,0
999,64,30,43.9305,0
1000,66,30,45.5602,0
1001,67,30,45.4266,0
1002,66,30,45.4835,0
1003,68,30,45.6823,0
1004,61,30,45.9971,0
1005,59,30,45.1766,0
1006,67,30,45.9364,0
1007,64,30,46.2153,0
1008,60,30,46.0187,0
1009,70,30,45.167,0
1010,63,30,45.1492,0
1011,66,30,45.4183,0
1012,64,30,46.2367,0
1013,63,30,47.157,0
1014,65,30,46.4482,0
1015,64,30,45.7857,0
1016,63,30,44.7067,0
1017,67,30,46.0094,0
1018,67,30,46.5105,0
1019,68,30,47.3259,0
1020,68,30,46.9647,0
1021,65,30,46.5371,0
1022,63,30,46.1332,0
1023,65,30,45.4447,0
1024,66,30,44.901,0
1025,68,30,45.8294,0
1026,65,30,45.4287,0
1027,68,30,44.095,0
1028,63,30,44.1429,0
1029,63,30,43.9396,0
1030,68,30,43.5125,0
1031,68,30,44.4397,0
1032,66,30,43.7199,0
1033,60,30,42.594,0
1034,60,30,42.3982,0
1035,62,30,43.7942,0
1036,70,30,44.2596,0
1037,66,30,43.7238,0
1038,65,30,44.709,0
1039,67,30,45.3053,0
1040,69,30,44.4481,0
1041,61,30,44.2032,0
1042,62,30,44.3284,0
1043,61,30,43.9433,0
1044,61,30,43.489,0
1045,64,30,44.1776,0
1046,61,30,44.1173,0
1047,65,30,43.6187,0
1048,62,30,43.6846,0
1049,63,30,43.8648,0
1050,64,30,42.6558,0
1051,57,30,42.3478,0
1052,68,30,42.1157,0
1053,60,30,42.6988,0
1054,60,30,43.109,0
1055,69,30,42.7555,0
1056,63,30,42.9724,0
1057,64,30,43.0592,0
1058,64,30,44.5259,0
1059,65,30,44.7541,0
1060,68,30,45.1454,0
1061,68,30,45.9503,0
1062,67,30,46.6381,0
1063,64,30,45.8676,0
1064,65,30,45.9278,0
1065,65,30,45.2365,0
1066,67,30,45.5422,0
1067,68,30,45.8349,0
1068,66,30,45.2767,0
1069,65,30,46.0377,0
1070,62,30,45.1226,0
1071,62,30,44.3076,0
1072,62,30,44.4499,0
1073,61,30,43.8979,0
1074,61,30,43.8491,0
1075,61,30,43.0773,0
1076,59,30,43.4411,0
1077,62,30,42.9628,0
1078,57,30,43.581,0
1079,60,30,44.3483,0
1080,65,30,44.5255,0
1081,67,30,45.0745,0
1082,59,30,44.4507,0
1083,64,30,43.1237,0
1084,65,30,43.5648,0
1085,65,30,44.4151,0
1086,68,30,45.198,0
1087,68,30,44.9309,0
1088,67,30,44.6164,0
1089,65,30,45.0201,0
1090,69,30,45.4007,0
1091,64,30,44.9613,0
1092,63,30,44.769,0
1093,68,30,44.4404,0
1094,64,30,45.0208,0
1095,63,30,44.3721,0
1096,62,30,44.4931,0
1097,63,30,44.4237,0
1098,68,30,43.8519,0
1099,62,30,43.4263,0
1100,67,30,44.1452,0
1101,61,30,44.2793,0
1102,61,30,45.1827,0
1103,62,30,45.5732,0
1104,65,30,44.6261,0
1105,69,30,44.0687,0
1106,65,30,44.4517,0
1107,66,30,43.9402,0
1108,65,30,44.735,0
1109,65,30,43.79,0
1110,65,30,42.7171,0
1111,64,30,43.5231,0
1112,60,30,43.2119,0
1113,61,30,42.3434,0
1114,53,30,41.9556,0
1115,62,30,42.9012,0
1116,56,30,43.7852,0
1117,63,30,43.8105,0
1118,65,30,43.8208,0
1119,68,30,43.1736,0
1120,62,30,44.2887,0
1121,66,30,43.7077,0
1122,63,30,42.6771,0
1123,63,30,42.7897,0
1124,67,30,42.3671,0
1125,67,30,43.7292,0
1126,62,30,42.8563,0
1127,64,30,43.1633,0
1128,63,30,45.2453,0
1129,60,30,43.8562,0
1130,66,30,44.2768,0
1131,67,30,44.6972,0
1132,61,30,44.7462,0
1133,64,30,44.4211,0
1134,65,30,45.4191,0
1135,65,30,45.7397,0
1136,63,30,45.9127,0
1137,67,30,45.7273,0
1138,64,30,44.5977,0
1139,64,30,44.1341,0
1140,66,30,44.4391,0
1141,66,30,44.3933,0
1142,70,30,44.0891,0
1143,59,30,44.7353,0
1144,62,30,45.7355,0
1145,62,30,45.4869,0
1146,62,30,46.1144,0
1147,71,30,45.5419,0
1148,63,30,46.4334,0
1149,65,30,46.024,0
1150,63,30,46.9064,0
1151,65,30,47.7167,0
1152,62,30,47.1116,0
1153,58,30,45.1292,0
1154,63,30,44.4629,0
1155,63,30,44.9296,0
1156,61,30,45.5512,0
1157,62,30,45.2731,0
1158,64,30,45.7208,0
1159,63,30,45.6894,0
1160,67,30,45.9327,0
1161,62,30,46.27,0
1162,59,30,46.2007,0
1163,68,30,47.8532,0
1164,73,30,47.7683,0
1165,66,30,48.5062,0
1166,69,30,49.3395,0
1167,68,30,47.3631,0
1168,63,30,45.8905,0
1169,62,30,45.0881,0
1170,68,30,45.3626,0
1171,63,30,44.9723,0
1172,60,30,43.5513,0
1173,72,30,43.109,0
1174,75,30,43.2157,0
1175,68,30,43.1322,0
1176,64,30,44.1425,0
1177,64,30,44.4937,0
1178,61,30,44.1144,0
1179,62,30,44.5154,0
1180,62,30,43.2161,0
1181,64,30,42.6409,0
1182,63,30,43.6642,0
1183,68,30,44.7073,0
1184,67,30,44.7659,0
1185,63,30,44.7396,0
1186,63,30,44.1471,0
1187,66,30,44.1896,0
1188,69,30,44.7975,0
1189,62,30,44.9192,0
1190,63,30,46.5633,0
1191,71,30,45.571,0
1192,64,30,46.9496,0
1193,67,30,46.1348,0
1194,67,30,45.7148,0
1195,64,30,45.0163,0
1196,63,30,45.595,0
1197,67,30,45.0837,0
1198,67,30,46.5603,0
1199,68,30,45.7734,0
1200,68,30,46.8526,0
1201,67,30,45.5344,0
1202,60,30,44.8893,0
1203,63,30,45.3432,0
1204,60,30,45.1155,0
1205,68,30,45.144,0
1206,61,30,44.9756,0
1207,62,30,45.6268,0
1208,64,30,44.9706,0
1209,66,30,43.4629,0
1210,71,30,43.7277,0
1211,62,30,44.0437,0
1212,62,30,43.519,0
1213,61,30,44.1471,0
1214,67,30,44.7843,0
1215,68,30,44.9192,0
1216,68,30,44.8802,0
1217,66,30,45.6232,0
1218,68,30,44.6044,0
1219,70,30,45.53,0
1220,65,30,44.811,0
1221,62,30,44.7839,0
1222,62,30,44.8472,0
1223,66,30,45.8953,0
1224,72,30,45.6246,0
1225,72,30,45.478,0
1226,64,30,45.7888,0
1227,66,30,45.923,0
1228,60,30,45.7544,0
1229,61,30,45.3175,0
1230,62,30,45.1497,0
1231,59,30,44.6339,0
1232,61,30,44.5316,0
1233,63,30,44.469,0
1234,65,30,43.7069,0
1235,61,30,43.7738,0
1236,63,30,43.3501,0
1237,63,30,44.035,0
1238,62,30,44.5623,0
1239,63,30,44.7383,0
1240,62,30,44.9982,0
1241,65,30,45.1086,0
1242,62,30,44.629,0
1243,61,30,44.2893,0
1244,65,30,45.6344,0
1245,66,30,44.7817,0
1246,68,30,44.9073,0
1247,70,30,44.2645,0
1248,68,30,44.5782,0
1249,66,30,43.4943,0
1250,65,30,43.7667,0
1251,65,30,42.6168,0
1252,68,30,44.0689,0
1253,72,30,45.073,0
1254,72,30,44.6539,0
1255,65,30,43.9431,0
1256,65,30,43.7491,0
1257,68,30,43.5078,0
1258,67,30,43.1042,0
1259,62,30,43.6016,0
1260,63,30,43.9392,0
1261,61,30,44.1472,0
1262,62,30,44.1068,0
1263,63,30,44.2644,0
1264,66,30,45.9553,0
1265,64,30,44.8258,0
1266,62,30,45.2382,0
1267,64,30,45.964,0
1268,67,30,45.2057,0
1269,61,30,45.713,0
1270,59,30,45.4903,0
1271,62,30,45.9196,0
1272,76,30,44.264,0
1273,60,30,43.4057,0
1274,66,30,44.5055,0
1275,64,30,44.018,0
1276,67,30,44.4861,0
1277,58,30,44.6312,0
1278,62,30,44.7854,0
1279,67,30,45.215,0
1280,68,30,45.8095,0
1281,66,30,45.9057,0
1282,66,30,46.5347,0
1283,58,30,44.7578,0
1284,61,30,43.6477,0
1285,60,30,44.5307,0
1286,58,30,44.9394,0
1287,64,30,44.8722,0
1288,69,30,44.742,0
1289,74,30,44.8007,0
1290,74,30,46.3866,0
1291,74,30,45.7652,0
1292,65,30,45.8116,0
1293,67,30,45.7738,0
1294,64,30,45.6014,0
1295,60,30,46.2668,0
1296,61,30,46.8259,0
1297,63,30,47.3543,0
1298,63,30,46.6587,0
1299,63,30,46.7007,0
1300,65,30,46.886,0
1301,65,30,46.3675,0
1302,65,30,45.881,0
1303,66,30,46.363,0
1304,67,30,45.1645,0
1305,67,30,45.2473,0
1306,67,30,46.2316,0
1307,67,30,47.0444,0
1308,67,30,45.575,0
1309,62,30,44.5096,0
1310,59,30,44.8274,0
1311,63,30,45.0238,0
1312,66,30,46.6542,0
1313,68,30,46.7722,0
1314,64,30,46.3051,0
1315,62,30,46.5669,0
1316,68,30,46.1499,0
1317,66,30,45.1018,0
1318,66,30,45.7741,0
1319,64,30,44.9094,0
1320,64,30,44.1128,0
1321,64,30,43.9169,0
1322,67,30,43.507,0
1323,63,30,43.9705,0
1324,62,30,44.7608,0
1325,66,30,45.024,0
1326,63,30,44.8807,0
1327,63,30,44.3657,0
1328,63,30,44.5834,0
1329,64,30,44.7741,0
1330,68,30,45.8461,0
1331,72,30,44.8764,0
1332,72,30,44.8008,0
1333,67,30,44.0964,0
1334,68,30,44.4902,0
1335,69,30,45.0155,0
1336,68,30,44.6279,0
1337,70,30,44.9749,0
1338,70,30,45.1682,0
1339,64,30,44.5054,0
1340,67,30,46.1473,0
1341,63,30,46.2015,0
1342,66,30,46.1931,0
1343,64,30,45.7161,0
1344,66,30,45.1383,0
1345,60,30,44.4627,0
1346,61,30,44.8976,0
1347,62,30,44.9705,0
1348,71,30,46.1948,0
1349,64,30,45.7931,0
1350,64,30,45.6336,0
1351,63,30,46.1991,0
1352,66,30,45.0936,0
1353,66,30,45.5156,0
1354,63,30,45.5478,0
1355,66,30,45.925,0
1356,60,30,45.6899,0
1357,67,30,46.2851,0
1358,70,30,46.7211,0
1359,68,30,46.7705,0
1360,71,30,46.1934,0
1361,64,30,46.6884,0
1362,65,30,46.8176,0
1363,66,30,45.5019,0
1364,64,30,46.3075,0
1365,65,30,46.9256,0
1366,63,30,45.7163,0
1367,61,30,44.7839,0
1368,61,30,45.1055,0
1369,63,30,46.0701,0
1370,63,30,45.9144,0
1371,60,30,44.2037,0
1372,60,30,43.5416,0
1373,65,30,43.2704,0
1374,70,30,44.4179,0
1375,69,30,45.6071,0
1376,66,30,46.7209,0
1377,67,30,45.5336,0
1378,66,30,45.6245,0
1379,60,30,45.1053,0
1380,60,30,44.6842,0
1381,59,30,45.0265,0
1382,60,30,44.9205,0
1383,64,30,44.4234,0
1384,62,30,44.0978,0
1385,68,30,45.2581,0
1386,65,30,44.7215,0
1387,60,30,45.5124,0
1388,57,30,46.4249,0
1389,60,30,47.9613,0
1390,72,30,47.7142,0
1391,66,30,47.0275,0
1392,65,30,46.7645,0
1393,67,30,45.8805,0
1394,67,30,45.8579,0
1395,67,30,44.6145,0
1396,61,30,44.7322,0
1397,67,30,45.0882,0
1398,70,30,44.6607,0
1399,69,30,45.3802,0
1400,70,30,45.9271,0
1401,61,30,45.9558,0
1402,66,30,46.0962,0
